uid;type;request
2ec2f3dc;GET;/v1/instruments/RIZ5@RTSX/orderbook
1ebb3c68;GET;/v1/instruments/ROSN@MISX/quotes/latest
d9c5a7c5;GET;/v1/accounts/d9c5a7c5/orders/ORDERR01
55fe82eb;GET;/v1/instruments/ROSN@MISX/orderbook
68012c5a;GET;/v1/instruments/SiZ5@RTSX/bars?tf=TIME_FRAME_QR&interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
8b47b47a;GET;/v1/instruments/SNGS@MISX/bars?tf=TIME_FRAME_D&interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
f52e73ae;GET;/v1/assets
bb67421d;GET;/v1/instruments/LKOH@MISX/bars?tf=TIME_FRAME_QR&interval.start_time=2020-10-04T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
e4d8c956;GET;/v1/accounts/e4d8c956/orders
58f2bb7f;POST;/v1/accounts/58f2bb7f/orders
9a573132;POST;/v1/accounts/9a573132/orders
2f2534ba;GET;/v1/accounts/2f2534ba/orders/ORD098765
eaf4ff3a;GET;/v1/instruments/AAPL@XNGS/bars?tf=TIME_FRAME_D&interval.start_time=2025-10-04T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
9aaff5b7;GET;/v1/accounts/9aaff5b7/trades?interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
7803510d;GET;/v1/accounts/7803510d
55de579c;GET;/v1/assets
1737518c;GET;/v1/assets
344ba99e;GET;/v1/instruments/SBER@MISX/bars?tf=TIME_FRAME_M5&interval.start_time=2025-10-04T00:00:00Z&interval.end_time=2025-10-04T23:59:59Z
f0fa525b;GET;/v1/accounts/f0fa525b/trades?interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
4439c9f7;GET;/v1/assets
0ae170e2;GET;/v1/instruments/SiZ5@RTSX/bars?tf=TIME_FRAME_H4&interval.start_time=2025-09-01T00:00:00Z&interval.end_time=2025-09-30T00:00:00Z
348f561b;GET;/v1/accounts/348f561b/orders/ORD998877
3d8fb73a;GET;/v1/accounts/3d8fb73a/trades
79394fb5;GET;/v1/accounts/79394fb5/trades?interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
52c950c3;POST;/v1/accounts/52c950c3/orders
b716dcb3;GET;/v1/accounts/b716dcb3/trades?interval.start_time=2025-01-01T00:00:00Z
4bb44574;GET;/v1/instruments/RIZ5@RTSX/quotes/latest
72fee7f5;GET;/v1/accounts/72fee7f5/orders/ORD777777
b2d1f5f3;GET;/v1/assets
54226450;POST;/v1/accounts/54226450/orders
07df4bb8;GET;/v1/instruments/YNDX@MISX/orderbook
19c2fdf6;GET;/v1/accounts/19c2fdf6/orders
f2188934;GET;/v1/accounts/f2188934/orders
f33706ac;GET;/v1/assets
d603f6eb;GET;/v1/accounts/d603f6eb/trades
b87ce810;GET;/v1/assets
4ee7f891;POST;/v1/accounts/4ee7f891/orders
b5b894ea;GET;/v1/accounts/b5b894ea/trades?interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
780c3540;POST;/v1/accounts/780c3540/orders
fcb43735;GET;/v1/instruments/ROSN@MISX/orderbook
59945208;GET;/v1/assets
4043971a;GET;/v1/assets
990b1bdd;GET;/v1/accounts/990b1bdd/trades?interval.start_time=2025-09-01T00:00:00Z&interval.end_time=2025-09-30T00:00:00Z
87d296b3;GET;/v1/accounts/87d296b3/trades?interval.start_time=2025-10-04T00:00:00Z&interval.end_time=2025-10-05T00:00:00Z
5f6cc288;GET;/v1/assets
6007f24f;GET;/v1/assets
aacdce6f;GET;/v1/accounts/aacdce6f
d4ece9ae;GET;/v1/assets
02a44635;GET;/v1/accounts/02a44635/trades?interval.start_time=2025-09-25T00:00:00Z&interval.end_time=2025-09-26T00:00:00Z
29e42f5c;GET;/v1/assets
bf1a9c03;GET;/v1/instruments/RTS@MISX/bars?tf=TIME_FRAME_D&interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
b5ece83d;GET;/v1/accounts/b5ece83d/trades?interval.start_time=2025-10-04T00:00:00Z&interval.end_time=2025-10-04T01:00:00Z
09db9fa9;GET;/v1/assets
03504aa4;GET;/v1/instruments/VTBR@MISX/bars?tf=TIME_FRAME_W&interval.start_time=2025-09-27T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
4243cb12;GET;/v1/instruments/RUBUSD@MISX/bars?tf=TIME_FRAME_D&interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
730e98b5;GET;/v1/instruments/GAZP@MISX/bars?tf=TIME_FRAME_D&interval.start_time=2025-09-01T00:00:00Z&interval.end_time=2025-09-02T00:00:00Z
2f9ee060;GET;/v1/accounts/2f9ee060
1f4a7df3;GET;/v1/assets
658fbb91;GET;/v1/accounts/658fbb91/orders/ORD667788
14af2851;GET;/v1/instruments/LKOH@MISX/quotes/latest
8ee6ae05;GET;/v1/accounts/8ee6ae05
6dd90b76;GET;/v1/assets
1bde7410;GET;/v1/accounts/1bde7410/orders
ae887b10;GET;/v1/instruments/IRAO@MISX/quotes/latest
4e8c3b61;GET;/v1/accounts/4e8c3b61/trades?interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
cc5c80da;GET;/v1/accounts/cc5c80da
5e608e5d;POST;/v1/accounts/5e608e5d/orders
b242f24a;GET;/v1/assets
930208e9;GET;/v1/assets
ab128a5c;GET;/v1/accounts/ab128a5c
6f2eb3d2;GET;/v1/instruments/SiZ5@RTSX/orderbook
ce32889f;GET;/v1/instruments/ROSN@MISX/bars?tf=TIME_FRAME_H1&interval.start_time=2025-09-27T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
d4724bdc;GET;/v1/instruments/ROSN@MISX/bars?tf=TIME_FRAME_H2&interval.start_time=2025-10-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
a43bed07;GET;/v1/accounts/a43bed07
192d0519;GET;/v1/accounts/192d0519/trades?interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
39c4c68c;GET;/v1/assets
ddf34b0f;POST;/v1/accounts/ddf34b0f/orders
af2d2b12;GET;/v1/accounts/af2d2b12/trades?interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
6ecc19a2;GET;/v1/accounts/6ecc19a2/trades?interval.start_time=2025-10-04T00:00:00Z&interval.end_time=2025-10-04T23:59:59Z
ac5224b1;GET;/v1/accounts/ac5224b1/trades?interval.start_time=2025-09-27T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
07752fe1;POST;/v1/accounts/07752fe1/orders
ed7fea29;GET;/v1/assets
81b32b07;GET;/v1/assets
45881474;GET;/v1/assets
333f0f03;GET;/v1/instruments/GAZP@MISX/orderbook
a9af8de0;GET;/v1/instruments/GAZP@MISX/bars?tf=TIME_FRAME_D&interval.start_time=2025-09-01T00:00:00Z&interval.end_time=2025-10-01T00:00:00Z
4f202e8f;GET;/v1/instruments/GMKN@MISX/bars?tf=TIME_FRAME_M15&interval.start_time=2025-10-04T00:00:00Z&interval.end_time=2025-10-04T23:59:59Z
1c10b6a1;POST;/v1/accounts/1c10b6a1/orders
834d3ee8;GET;/v1/accounts/834d3ee8/orders/ORD010101
c95c21dc;GET;/v1/accounts/c95c21dc
4b785a00;GET;/v1/assets
3f7f1331;GET;/v1/accounts/3f7f1331
6f3f996a;GET;/v1/assets
dcf9ac7f;GET;/v1/accounts/dcf9ac7f/trades?interval.start_time=2025-09-01T00:00:00Z&interval.end_time=2025-10-01T00:00:00Z
aba7c8d9;GET;/v1/accounts/aba7c8d9
6b8a0847;GET;/v1/assets
aae238ea;GET;/v1/assets
80e08357;DELETE;/v1/accounts/80e08357/orders/ORD000111
3ca82a95;GET;/v1/accounts/3ca82a95
53e222d7;GET;/v1/accounts/53e222d7/trades?interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
3837cf28;GET;/v1/instruments/VTBR@MISX/bars?tf=TIME_FRAME_M15&interval.start_time=2025-10-04T00:00:00Z&interval.end_time=2025-10-04T23:59:59Z
fe51939f;GET;/v1/assets
d87af605;GET;/v1/accounts/d87af605/trades?interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
880f39eb;GET;/v1/assets
5aee8142;POST;/v1/accounts/5aee8142/orders
f7a8b0ca;GET;/v1/accounts/f7a8b0ca/trades?interval.start_time=2025-09-01T00:00:00Z&interval.end_time=2025-09-30T00:00:00Z
cf94d5bc;GET;/v1/assets
bf227d11;GET;/v1/instruments/AAPL@MISX/bars?tf=TIME_FRAME_QR&interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
f467aed4;POST;/v1/accounts/f467aed4/orders
84f6f18d;GET;/v1/instruments/MGNT@MISX/quotes/latest
a8ff3dcc;GET;/v1/assets
21ace9a1;GET;/v1/accounts/21ace9a1
23a44fcd;GET;/v1/instruments/CRM5@RTSX/quotes/latest
5f1fb5b1;GET;/v1/assets
2c3f20f6;GET;/v1/accounts/2c3f20f6
8b4e2b55;GET;/v1/assets
c0bd0eab;GET;/v1/accounts/c0bd0eab/trades?interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
17b6e0ea;GET;/v1/instruments/FEES@MISX/quotes/latest
f6419f11;GET;/v1/instruments/YNDX@MISX/bars?tf=TIME_FRAME_M15&interval.start_time=2025-10-03T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
1f2d22d4;GET;/v1/accounts/1f2d22d4/trades?interval.start_time=2025-10-04T00:00:00Z&interval.end_time=2025-10-04T23:59:59Z
82e5b045;GET;/v1/accounts/82e5b045/orders
ba66b0e4;GET;/v1/accounts/ba66b0e4
812c7ef9;GET;/v1/assets
c3098930;GET;/v1/instruments/VKCO@MISX/orderbook
2ffcbe12;GET;/v1/accounts/2ffcbe12/trades?interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
5e94d76b;GET;/v1/accounts/5e94d76b
435d76c2;GET;/v1/assets
f52edbe7;GET;/v1/instruments/RUBUSD@MISX/bars?tf=TIME_FRAME_M1&interval.start_time=2025-10-04T00:00:00Z&interval.end_time=2025-10-04T01:00:00Z
2186ffdd;GET;/v1/accounts/2186ffdd/trades?interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
5f143fcd;POST;/v1/accounts/5f143fcd/orders
1606f5c4;GET;/v1/assets
7c83e487;GET;/v1/assets
897d83b7;GET;/v1/assets
7d919a6c;GET;/v1/accounts/7d919a6c/trades?interval.start_time=2025-01-01T00:00:00Z&interval.end_time=2025-10-04T00:00:00Z
79704f61;GET;/v1/instruments/NORN@MISX/orderbook
696b847e;GET;/v1/assets
c552bec9;GET;/v1/accounts/c552bec9/orders/ORDXYZ123
